Time,pH,Temp,Dev 0 Stat,Dev 1 Stat
2019-06-07 18:18:55.307692,6.79,,Connected,trying...
2019-06-07 18:18:55.307692,6.79,,Connected,trying...
2019-06-07 18:18:55.307692,6.79,,Connected,trying...
2019-06-07 18:18:55.307692,6.79,,Connected,trying...
2019-06-07 18:18:55.324323,6.79,,Connected,trying...
2019-06-07 18:18:55.324323,6.79,,Connected,trying...
2019-06-07 18:18:55.324323,6.79,,Connected,trying...
2019-06-07 18:18:55.340954,6.79,,Connected,trying...
2019-06-07 18:18:55.340954,6.79,,Connected,trying...
2019-06-07 18:18:55.340954,6.79,,Connected,trying...
2019-06-07 18:18:55.340954,6.79,,Connected,trying...
2019-06-07 18:18:55.357590,6.79,,Connected,trying...
2019-06-07 18:18:55.364599,6.79,,Connected,trying...
2019-06-07 18:18:55.364599,6.79,,Connected,trying...
2019-06-07 18:18:55.374105,6.79,,Connected,trying...
2019-06-07 18:18:55.374105,6.79,,Connected,trying...
2019-06-07 18:18:55.374105,6.79,,Connected,trying...
2019-06-07 18:18:55.389730,6.79,,Connected,trying...
2019-06-07 18:18:55.391238,6.79,,Connected,trying...
2019-06-07 18:18:55.391238,6.79,,Connected,trying...
2019-06-07 18:18:55.391238,6.79,,Connected,trying...
2019-06-07 18:18:55.407870,6.79,,Connected,trying...
2019-06-07 18:18:55.407870,6.79,,Connected,trying...
2019-06-07 18:18:55.407870,6.79,,Connected,trying...
2019-06-07 18:18:55.424500,6.79,,Connected,trying...
2019-06-07 18:18:55.424500,6.79,,Connected,trying...
2019-06-07 18:18:55.424500,6.79,,Connected,trying...
2019-06-07 18:18:55.441129,6.79,,Connected,trying...
2019-06-07 18:18:55.441129,6.79,,Connected,trying...
2019-06-07 18:18:55.441129,6.79,,Connected,trying...
2019-06-07 18:18:55.441129,6.79,,Connected,trying...
2019-06-07 18:18:55.457770,6.79,,Connected,trying...
2019-06-07 18:18:55.464779,6.79,,Connected,trying...
2019-06-07 18:18:55.464779,6.79,,Connected,trying...
2019-06-07 18:18:55.474286,6.79,,Connected,trying...
2019-06-07 18:18:55.474286,6.79,,Connected,trying...
2019-06-07 18:18:55.474286,6.79,,Connected,trying...
2019-06-07 18:18:55.474286,6.79,,Connected,trying...
2019-06-07 18:18:55.490916,6.79,,Connected,trying...
2019-06-07 18:18:55.490916,6.79,,Connected,trying...
2019-06-07 18:18:55.490916,6.79,,Connected,trying...
2019-06-07 18:18:55.490916,6.79,,Connected,trying...
2019-06-07 18:18:55.507547,6.79,,Connected,trying...
2019-06-07 18:18:55.507547,6.79,,Connected,trying...
2019-06-07 18:18:55.507547,6.79,,Connected,trying...
2019-06-07 18:18:55.507547,6.79,,Connected,trying...
2019-06-07 18:18:55.524179,6.79,,Connected,trying...
2019-06-07 18:18:55.524179,6.79,,Connected,trying...
2019-06-07 18:18:55.524179,6.79,,Connected,trying...
2019-06-07 18:18:55.539804,6.79,,Connected,trying...
2019-06-07 18:18:55.540810,6.79,,Connected,trying...
2019-06-07 18:18:55.540810,6.79,,Connected,trying...
2019-06-07 18:18:55.540810,6.79,,Connected,trying...
2019-06-07 18:18:55.557445,6.79,,Connected,trying...
2019-06-07 18:18:55.557445,6.79,,Connected,trying...
2019-06-07 18:18:55.564956,6.79,,Connected,trying...
2019-06-07 18:18:55.564956,6.79,,Connected,trying...
2019-06-07 18:18:55.574463,6.79,,Connected,trying...
2019-06-07 18:18:55.574463,6.79,,Connected,trying...
2019-06-07 18:18:55.574463,6.79,,Connected,trying...
2019-06-07 18:18:55.574463,6.79,,Connected,trying...
2019-06-07 18:18:55.591094,6.79,,Connected,trying...
2019-06-07 18:18:55.591094,6.79,,Connected,trying...
2019-06-07 18:18:55.591094,6.79,,Connected,trying...
2019-06-07 18:18:55.591094,6.79,,Connected,trying...
2019-06-07 18:18:55.607738,6.79,,Connected,trying...
2019-06-07 18:18:55.607738,6.79,,Connected,trying...
2019-06-07 18:18:55.607738,6.79,,Connected,trying...
2019-06-07 18:18:55.624368,6.79,,Connected,trying...
2019-06-07 18:18:55.624368,6.79,,Connected,trying...
2019-06-07 18:18:55.624368,6.79,,Connected,trying...
2019-06-07 18:18:55.624368,6.79,,Connected,trying...
2019-06-07 18:18:55.640998,6.79,,Connected,trying...
2019-06-07 18:18:55.640998,6.79,,Connected,trying...
2019-06-07 18:18:55.640998,6.79,,Connected,trying...
2019-06-07 18:18:55.640998,6.79,,Connected,trying...
2019-06-07 18:18:55.657632,6.79,,Connected,trying...
2019-06-07 18:18:55.657632,6.79,,Connected,trying...
2019-06-07 18:18:55.665143,6.79,,Connected,trying...
2019-06-07 18:18:55.665143,6.79,,Connected,trying...
2019-06-07 18:18:55.674151,6.79,,Connected,trying...
2019-06-07 18:18:55.674151,6.79,,Connected,trying...
2019-06-07 18:18:55.674151,6.79,,Connected,trying...
2019-06-07 18:18:55.690781,6.79,,Connected,trying...
2019-06-07 18:18:55.690781,6.79,,Connected,trying...
2019-06-07 18:18:55.690781,6.79,,Connected,trying...
2019-06-07 18:18:55.706406,6.79,,Connected,trying...
2019-06-07 18:18:55.707913,6.79,,Connected,trying...
2019-06-07 18:18:55.707913,6.79,,Connected,trying...
2019-06-07 18:18:55.707913,6.79,,Connected,trying...
2019-06-07 18:18:55.724559,6.79,,Connected,trying...
2019-06-07 18:18:55.724559,6.79,,Connected,trying...
2019-06-07 18:18:55.724559,6.79,,Connected,trying...
2019-06-07 18:18:55.741189,6.79,,Connected,trying...
2019-06-07 18:18:55.741189,6.79,,Connected,trying...
2019-06-07 18:18:55.741189,6.79,,Connected,trying...
2019-06-07 18:18:55.741189,6.79,,Connected,trying...
2019-06-07 18:18:55.757825,6.79,,Connected,trying...
2019-06-07 18:18:55.765335,6.79,,Connected,trying...
2019-06-07 18:18:55.765335,6.79,,Connected,trying...
2019-06-07 18:18:55.774340,6.79,,Connected,trying...
2019-06-07 18:18:55.774340,6.79,,Connected,trying...
2019-06-07 18:18:55.774340,6.79,,Connected,trying...
2019-06-07 18:18:55.789966,6.79,,Connected,trying...
2019-06-07 18:18:55.790972,6.79,,Connected,trying...
2019-06-07 18:18:55.790972,6.79,,Connected,trying...
2019-06-07 18:18:55.790972,6.79,,Connected,trying...
2019-06-07 18:18:55.807604,6.79,,Connected,trying...
2019-06-07 18:18:55.807604,6.79,,Connected,trying...
2019-06-07 18:18:55.807604,6.79,,Connected,trying...
2019-06-07 18:18:55.824234,6.79,,Connected,trying...
2019-06-07 18:18:55.824234,6.79,,Connected,trying...
2019-06-07 18:18:55.824234,6.79,,Connected,trying...
2019-06-07 18:18:55.824234,6.79,,Connected,trying...
2019-06-07 18:18:55.840866,6.79,,Connected,trying...
2019-06-07 18:18:55.840866,6.79,,Connected,trying...
2019-06-07 18:18:55.840866,6.79,,Connected,trying...
2019-06-07 18:18:55.857500,6.79,,Connected,trying...
2019-06-07 18:18:55.857500,6.79,,Connected,trying...
2019-06-07 18:18:55.865512,6.79,,Connected,trying...
2019-06-07 18:18:55.865512,6.79,,Connected,trying...
2019-06-07 18:18:55.874517,6.79,,Connected,trying...
2019-06-07 18:18:55.874517,6.79,,Connected,trying...
2019-06-07 18:18:55.874517,6.79,,Connected,trying...
2019-06-07 18:18:55.891148,6.79,,Connected,trying...
2019-06-07 18:18:55.891148,6.79,,Connected,trying...
2019-06-07 18:18:55.891148,6.79,,Connected,trying...
2019-06-07 18:18:55.891148,6.79,,Connected,trying...
2019-06-07 18:18:55.907779,6.79,,Connected,trying...
2019-06-07 18:18:55.907779,6.79,,Connected,trying...
2019-06-07 18:18:55.907779,6.79,,Connected,trying...
2019-06-07 18:18:55.923403,6.79,,Connected,trying...
2019-06-07 18:18:55.924409,6.79,,Connected,trying...
2019-06-07 18:18:55.924409,6.79,,Connected,trying...
2019-06-07 18:18:55.924409,6.79,,Connected,trying...
2019-06-07 18:18:55.941040,6.79,,Connected,trying...
2019-06-07 18:18:55.941040,6.79,,Connected,trying...
2019-06-07 18:18:55.941040,6.79,,Connected,trying...
2019-06-07 18:18:55.941040,6.79,,Connected,trying...
2019-06-07 18:18:55.957675,6.79,,Connected,trying...
2019-06-07 18:18:55.965687,6.79,,Connected,trying...
2019-06-07 18:18:55.965687,6.79,,Connected,trying...
2019-06-07 18:18:55.974191,6.79,,Connected,trying...
2019-06-07 18:18:55.974191,6.79,,Connected,trying...
2019-06-07 18:18:55.974191,6.79,,Connected,trying...
2019-06-07 18:18:55.974191,6.79,,Connected,trying...
2019-06-07 18:18:55.990823,6.79,,Connected,trying...
2019-06-07 18:18:55.990823,6.79,,Connected,trying...
2019-06-07 18:18:55.990823,6.79,,Connected,trying...
2019-06-07 18:18:55.990823,6.79,,Connected,trying...
2019-06-07 18:18:56.007455,6.79,,Connected,trying...
2019-06-07 18:18:56.007455,6.79,,Connected,trying...
2019-06-07 18:18:56.007455,6.79,,Connected,trying...
2019-06-07 18:18:56.024597,6.79,,Connected,trying...
2019-06-07 18:18:56.024597,6.79,,Connected,trying...
2019-06-07 18:18:56.024597,6.79,,Connected,trying...
2019-06-07 18:18:56.024597,6.79,,Connected,trying...
2019-06-07 18:18:56.041230,6.79,,Connected,trying...
2019-06-07 18:18:56.041230,6.79,,Connected,trying...
2019-06-07 18:18:56.041230,6.79,,Connected,trying...
2019-06-07 18:18:56.056854,6.79,,Connected,trying...
2019-06-07 18:18:56.057878,6.79,,Connected,trying...
2019-06-07 18:18:56.065890,6.79,,Connected,trying...
2019-06-07 18:18:56.065890,6.79,,Connected,trying...
2019-06-07 18:18:56.074394,6.79,,Connected,trying...
2019-06-07 18:18:56.074394,6.79,,Connected,trying...
2019-06-07 18:18:56.074394,6.79,,Connected,trying...
2019-06-07 18:18:56.074394,6.79,,Connected,trying...
2019-06-07 18:18:56.091024,6.79,,Connected,trying...
2019-06-07 18:18:56.091024,6.79,,Connected,trying...
2019-06-07 18:18:56.091024,6.79,,Connected,trying...
2019-06-07 18:18:56.106654,6.79,,Connected,trying...
2019-06-07 18:18:56.107660,6.79,,Connected,trying...
2019-06-07 18:18:56.107660,6.79,,Connected,trying...
2019-06-07 18:18:56.107660,6.79,,Connected,trying...
2019-06-07 18:18:56.124290,6.79,,Connected,trying...
2019-06-07 18:18:56.124290,6.79,,Connected,trying...
2019-06-07 18:18:56.124290,6.79,,Connected,trying...
2019-06-07 18:18:56.124290,6.79,,Connected,trying...
2019-06-07 18:18:56.140921,6.79,,Connected,trying...
2019-06-07 18:18:56.140921,6.79,,Connected,trying...
2019-06-07 18:18:56.140921,6.79,,Connected,trying...
2019-06-07 18:18:56.156545,6.79,,Connected,trying...
2019-06-07 18:18:56.157555,6.79,,Connected,trying...
2019-06-07 18:18:56.166063,6.79,,Connected,trying...
2019-06-07 18:18:56.166063,6.79,,Connected,trying...
2019-06-07 18:18:56.174567,6.79,,Connected,trying...
2019-06-07 18:18:56.174567,6.79,,Connected,trying...
2019-06-07 18:18:56.174567,6.79,,Connected,trying...
2019-06-07 18:18:56.174567,6.79,,Connected,trying...
2019-06-07 18:18:56.191198,6.71,,Connected,trying...
2019-06-07 18:18:56.191198,6.71,,Connected,trying...
2019-06-07 18:18:56.191198,6.71,,Connected,trying...
2019-06-07 18:18:56.207829,6.71,,Connected,trying...
2019-06-07 18:18:56.207829,6.71,,Connected,trying...
2019-06-07 18:18:56.207829,6.71,,Connected,trying...
2019-06-07 18:18:56.207829,6.71,,Connected,trying...
2019-06-07 18:18:56.224460,6.71,,Connected,trying...
2019-06-07 18:18:56.224460,6.71,,Connected,trying...
2019-06-07 18:18:56.224460,6.71,,Connected,trying...
2019-06-07 18:18:56.241091,6.71,,Connected,trying...
2019-06-07 18:18:56.241091,6.71,,Connected,trying...
2019-06-07 18:18:56.241091,6.71,,Connected,trying...
2019-06-07 18:18:56.241091,6.71,,Connected,trying...
2019-06-07 18:18:56.257726,6.71,,Connected,trying...
2019-06-07 18:18:56.257726,6.71,,Connected,trying...
2019-06-07 18:18:56.266234,6.71,,Connected,trying...
2019-06-07 18:18:56.266234,6.71,,Connected,trying...
2019-06-07 18:18:56.274241,6.71,,Connected,trying...
2019-06-07 18:18:56.274241,6.71,,Connected,trying...
2019-06-07 18:18:56.274241,6.71,,Connected,trying...
2019-06-07 18:18:56.290872,6.71,,Connected,trying...
2019-06-07 18:18:56.290872,6.71,,Connected,trying...
2019-06-07 18:18:56.290872,6.71,,Connected,trying...
2019-06-07 18:18:56.306496,6.71,,Connected,trying...
2019-06-07 18:18:56.307502,6.71,,Connected,trying...
2019-06-07 18:18:56.307502,6.71,,Connected,trying...
2019-06-07 18:18:56.307502,6.71,,Connected,trying...
2019-06-07 18:18:56.324132,6.71,,Connected,trying...
2019-06-07 18:18:56.324132,6.71,,Connected,trying...
2019-06-07 18:18:56.324132,6.71,,Connected,trying...
2019-06-07 18:18:56.324132,6.71,,Connected,trying...
2019-06-07 18:18:56.341264,6.71,,Connected,trying...
2019-06-07 18:18:56.341264,6.71,,Connected,trying...
2019-06-07 18:18:56.341264,6.71,,Connected,trying...
2019-06-07 18:18:56.357897,6.71,,Connected,trying...
2019-06-07 18:18:56.357897,6.71,,Connected,trying...
2019-06-07 18:18:56.366406,6.71,,Connected,trying...
2019-06-07 18:18:56.366406,6.71,,Connected,trying...
2019-06-07 18:18:56.374430,6.71,,Connected,trying...
2019-06-07 18:18:56.374430,6.71,,Connected,trying...
2019-06-07 18:18:56.374430,6.71,,Connected,trying...
2019-06-07 18:18:56.391061,6.71,,Connected,trying...
2019-06-07 18:18:56.391061,6.71,,Connected,trying...
2019-06-07 18:18:56.391061,6.71,,Connected,trying...
2019-06-07 18:18:56.391061,6.71,,Connected,trying...
2019-06-07 18:18:56.407729,6.71,,Connected,trying...
2019-06-07 18:18:56.407729,6.71,,Connected,trying...
2019-06-07 18:18:56.407729,6.71,,Connected,trying...
2019-06-07 18:18:56.423354,6.71,,Connected,trying...
2019-06-07 18:18:56.424366,6.71,,Connected,trying...
2019-06-07 18:18:56.424366,6.71,,Connected,trying...
2019-06-07 18:18:56.424366,6.71,,Connected,trying...
2019-06-07 18:22:45.662728,7.0200000000000005,,Connected,trying...
2019-06-07 18:22:47.166691,6.94,,Connected,trying...
2019-06-07 18:22:48.671157,7.0200000000000005,,Connected,trying...
2019-06-07 18:22:50.174666,6.94,err,Connected,Connection Failed
2019-06-07 18:25:11.170083,7.06,err,Connected,Connection Failed
2019-06-07 18:25:12.674196,7.159999999999999,err,Connected,Connection Failed
2019-06-07 18:30:44.074500,7.039999999999999,err,Connected,Connection Failed
2019-06-07 18:30:45.590292,7.129999999999999,err,Connected,Connection Failed
